area,category,vaccine_type,date,dose,cumulative_doses,new_doses
秋田県,医療,合計,2021-07-26,2回目,49484,1697.0
秋田県,医療,合計,2021-07-26,合計,106537,2407.0
秋田県,医療,合計,2021-07-30,1回目,57783,730.0
秋田県,医療,合計,2021-07-30,2回目,52185,2701.0
秋田県,医療,合計,2021-07-30,合計,109968,3431.0
山形県,医療,合計,2021-04-16,1回目,13314,13314.0
山形県,医療,合計,2021-04-16,2回目,8168,8168.0
山形県,医療,合計,2021-04-16,合計,21482,21482.0
山形県,医療,合計,2021-04-23,1回目,17544,4230.0
山形県,医療,合計,2021-04-23,2回目,9520,1352.0
山形県,医療,合計,2021-04-23,合計,27064,5582.0
山形県,医療,合計,2021-04-30,1回目,26320,8776.0
山形県,医療,合計,2021-04-30,2回目,11652,2132.0
山形県,医療,合計,2021-04-30,合計,37972,10908.0
山形県,医療,合計,2021-05-07,1回目,30693,4373.0
山形県,医療,合計,2021-05-07,2回目,12934,1282.0
山形県,医療,合計,2021-05-07,合計,43627,5655.0
山形県,医療,合計,2021-05-21,1回目,38741,8048.0
山形県,医療,合計,2021-05-21,2回目,24600,11666.0
山形県,医療,合計,2021-05-21,合計,63341,19714.0
山形県,医療,合計,2021-05-28,1回目,44796,6055.0
山形県,医療,合計,2021-05-28,2回目,31362,6762.0
山形県,医療,合計,2021-05-28,合計,76158,12817.0
山形県,医療,合計,2021-06-04,1回目,48395,3599.0
山形県,医療,合計,2021-06-04,2回目,36450,5088.0
山形県,医療,合計,2021-06-04,合計,84845,8687.0
山形県,医療,合計,2021-06-11,1回目,50547,2152.0
山形県,医療,合計,2021-06-11,2回目,40425,3975.0
山形県,医療,合計,2021-06-11,合計,90972,6127.0
山形県,医療,合計,2021-06-18,1回目,52480,1933.0
山形県,医療,合計,2021-06-18,2回目,43101,2676.0
山形県,医療,合計,2021-06-18,合計,95581,4609.0
山形県,医療,合計,2021-06-25,1回目,53942,1462.0
山形県,医療,合計,2021-06-25,2回目,46185,3084.0
山形県,医療,合計,2021-06-25,合計,100127,4546.0
山形県,医療,合計,2021-07-02,1回目,55104,1162.0
山形県,医療,合計,2021-07-02,2回目,48295,2110.0
山形県,医療,合計,2021-07-02,合計,103399,3272.0
山形県,医療,合計,2021-07-12,1回目,57616,2512.0
山形県,医療,合計,2021-07-12,2回目,50738,2443.0
山形県,医療,合計,2021-07-12,合計,108354,4955.0
山形県,医療,合計,2021-07-19,1回目,58503,887.0
山形県,医療,合計,2021-07-19,2回目,52157,1419.0
山形県,医療,合計,2021-07-19,合計,110660,2306.0
山形県,医療,合計,2021-07-26,1回目,59058,555.0
山形県,医療,合計,2021-07-26,2回目,53404,1247.0
山形県,医療,合計,2021-07-26,合計,112462,1802.0
山形県,医療,合計,2021-07-30,1回目,59511,453.0
山形県,医療,合計,2021-07-30,2回目,55047,1643.0
山形県,医療,合計,2021-07-30,合計,114558,2096.0
福島県,医療,合計,2021-04-16,1回目,18322,18322.0
福島県,医療,合計,2021-04-16,2回目,11096,11096.0
福島県,医療,合計,2021-04-16,合計,29418,29418.0
福島県,医療,合計,2021-04-23,1回目,24287,5965.0
福島県,医療,合計,2021-04-23,2回目,13741,2645.0
福島県,医療,合計,2021-04-23,合計,38028,8610.0
福島県,医療,合計,2021-04-30,1回目,38649,14362.0
福島県,医療,合計,2021-04-30,2回目,16968,3227.0
福島県,医療,合計,2021-04-30,合計,55617,17589.0
福島県,医療,合計,2021-05-07,1回目,46232,7583.0
福島県,医療,合計,2021-05-07,2回目,18410,1442.0
福島県,医療,合計,2021-05-07,合計,64642,9025.0
福島県,医療,合計,2021-05-21,1回目,62448,16216.0
福島県,医療,合計,2021-05-21,2回目,36148,17738.0
福島県,医療,合計,2021-05-21,合計,98596,33954.0
福島県,医療,合計,2021-05-28,1回目,69717,7269.0
福島県,医療,合計,2021-05-28,2回目,46393,10245.0
福島県,医療,合計,2021-05-28,合計,116110,17514.0
福島県,医療,合計,2021-06-04,1回目,77667,7950.0
福島県,医療,合計,2021-06-04,2回目,58307,11914.0
福島県,医療,合計,2021-06-04,合計,135974,19864.0
福島県,医療,合計,2021-06-11,1回目,84704,7037.0
福島県,医療,合計,2021-06-11,2回目,66491,8184.0
福島県,医療,合計,2021-06-11,合計,151195,15221.0
福島県,医療,合計,2021-06-18,1回目,88224,3520.0
福島県,医療,合計,2021-06-18,2回目,71337,4846.0
福島県,医療,合計,2021-06-18,合計,159561,8366.0
福島県,医療,合計,2021-06-25,1回目,93105,4881.0
福島県,医療,合計,2021-06-25,2回目,75296,3959.0
福島県,医療,合計,2021-06-25,合計,168401,8840.0
福島県,医療,合計,2021-07-02,1回目,96477,3372.0
福島県,医療,合計,2021-07-02,2回目,82682,7386.0
福島県,医療,合計,2021-07-02,合計,179159,10758.0
福島県,医療,合計,2021-07-12,1回目,99621,3144.0
福島県,医療,合計,2021-07-12,2回目,87763,5081.0
福島県,医療,合計,2021-07-12,合計,187384,8225.0
福島県,医療,合計,2021-07-19,1回目,103523,3902.0
福島県,医療,合計,2021-07-19,2回目,92544,4781.0
福島県,医療,合計,2021-07-19,合計,196067,8683.0
福島県,医療,合計,2021-07-26,1回目,104647,1124.0
福島県,医療,合計,2021-07-26,2回目,95097,2553.0
福島県,医療,合計,2021-07-26,合計,199744,3677.0
福島県,医療,合計,2021-07-30,1回目,105214,567.0
福島県,医療,合計,2021-07-30,2回目,96909,1812.0
福島県,医療,合計,2021-07-30,合計,202123,2379.0
茨城県,医療,合計,2021-04-16,1回目,26364,26364.0
茨城県,医療,合計,2021-04-16,2回目,17191,17191.0
茨城県,医療,合計,2021-04-16,合計,43555,43555.0
茨城県,医療,合計,2021-04-23,1回目,40370,14006.0
茨城県,医療,合計,2021-04-23,2回目,20340,3149.0
茨城県,医療,合計,2021-04-23,合計,60710,17155.0
茨城県,医療,合計,2021-04-30,1回目,57446,17076.0
茨城県,医療,合計,2021-04-30,2回目,24221,3881.0
茨城県,医療,合計,2021-04-30,合計,81667,20957.0
茨城県,医療,合計,2021-05-07,1回目,65786,8340.0
茨城県,医療,合計,2021-05-07,2回目,25787,1566.0
茨城県,医療,合計,2021-05-07,合計,91573,9906.0
茨城県,医療,合計,2021-05-21,1回目,92277,26491.0
茨城県,医療,合計,2021-05-21,2回目,54649,28862.0
茨城県,医療,合計,2021-05-21,合計,146926,55353.0
茨城県,医療,合計,2021-05-28,1回目,103831,11554.0
茨城県,医療,合計,2021-05-28,2回目,64421,9772.0
茨城県,医療,合計,2021-05-28,合計,168252,21326.0
茨城県,医療,合計,2021-06-04,1回目,112541,8710.0
茨城県,医療,合計,2021-06-04,2回目,75529,11108.0
茨城県,医療,合計,2021-06-04,合計,188070,19818.0
茨城県,医療,合計,2021-06-11,1回目,120823,8282.0
茨城県,医療,合計,2021-06-11,2回目,89192,13663.0
茨城県,医療,合計,2021-06-11,合計,210015,21945.0
茨城県,医療,合計,2021-06-18,1回目,126602,5779.0
茨城県,医療,合計,2021-06-18,2回目,98670,9478.0
茨城県,医療,合計,2021-06-18,合計,225272,15257.0
茨城県,医療,合計,2021-06-25,1回目,131033,4431.0
茨城県,医療,合計,2021-06-25,2回目,103961,5291.0
茨城県,医療,合計,2021-06-25,合計,234994,9722.0
茨城県,医療,合計,2021-07-02,1回目,135551,4518.0
茨城県,医療,合計,2021-07-02,2回目,110564,6603.0
茨城県,医療,合計,2021-07-02,合計,246115,11121.0
茨城県,医療,合計,2021-07-12,1回目,140623,5072.0
茨城県,医療,合計,2021-07-12,2回目,117228,6664.0
茨城県,医療,合計,2021-07-12,合計,257851,11736.0
茨城県,医療,合計,2021-07-19,1回目,142629,2006.0
茨城県,医療,合計,2021-07-19,2回目,122191,4963.0
茨城県,医療,合計,2021-07-19,合計,264820,6969.0
茨城県,医療,合計,2021-07-26,1回目,143672,1043.0
茨城県,医療,合計,2021-07-26,2回目,124498,2307.0
茨城県,医療,合計,2021-07-26,合計,268170,3350.0
茨城県,医療,合計,2021-07-30,1回目,145190,1518.0
茨城県,医療,合計,2021-07-30,2回目,127183,2685.0
茨城県,医療,合計,2021-07-30,合計,272373,4203.0
栃木県,医療,合計,2021-04-16,1回目,17766,17766.0
栃木県,医療,合計,2021-04-16,2回目,11995,11995.0
栃木県,医療,合計,2021-04-16,合計,29761,29761.0
栃木県,医療,合計,2021-04-23,1回目,28116,10350.0
栃木県,医療,合計,2021-04-23,2回目,14716,2721.0
栃木県,医療,合計,2021-04-23,合計,42832,13071.0
栃木県,医療,合計,2021-04-30,1回目,40441,12325.0
栃木県,医療,合計,2021-04-30,2回目,17174,2458.0
栃木県,医療,合計,2021-04-30,合計,57615,14783.0
栃木県,医療,合計,2021-05-07,1回目,45934,5493.0
栃木県,医療,合計,2021-05-07,2回目,17641,467.0
栃木県,医療,合計,2021-05-07,合計,63575,5960.0
栃木県,医療,合計,2021-05-21,1回目,58072,12138.0
栃木県,医療,合計,2021-05-21,2回目,38834,21193.0
栃木県,医療,合計,2021-05-21,合計,96906,33331.0
栃木県,医療,合計,2021-05-28,1回目,63455,5383.0
栃木県,医療,合計,2021-05-28,2回目,44161,5327.0
栃木県,医療,合計,2021-05-28,合計,107616,10710.0
栃木県,医療,合計,2021-06-04,1回目,67783,4328.0
栃木県,医療,合計,2021-06-04,2回目,52327,8166.0
栃木県,医療,合計,2021-06-04,合計,120110,12494.0
栃木県,医療,合計,2021-06-11,1回目,73225,5442.0
栃木県,医療,合計,2021-06-11,2回目,56851,4524.0
栃木県,医療,合計,2021-06-11,合計,130076,9966.0
栃木県,医療,合計,2021-06-18,1回目,75749,2524.0
栃木県,医療,合計,2021-06-18,2回目,60079,3228.0
栃木県,医療,合計,2021-06-18,合計,135828,5752.0
栃木県,医療,合計,2021-06-25,1回目,77455,1706.0
栃木県,医療,合計,2021-06-25,2回目,62856,2777.0
栃木県,医療,合計,2021-06-25,合計,140311,4483.0
栃木県,医療,合計,2021-07-02,1回目,79482,2027.0
栃木県,医療,合計,2021-07-02,2回目,67881,5025.0
栃木県,医療,合計,2021-07-02,合計,147363,7052.0
栃木県,医療,合計,2021-07-12,1回目,81839,2357.0
栃木県,医療,合計,2021-07-12,2回目,71421,3540.0
栃木県,医療,合計,2021-07-12,合計,153260,5897.0
栃木県,医療,合計,2021-07-19,1回目,83586,1747.0
栃木県,医療,合計,2021-07-19,2回目,73454,2033.0
栃木県,医療,合計,2021-07-19,合計,157040,3780.0
栃木県,医療,合計,2021-07-26,1回目,84294,708.0
栃木県,医療,合計,2021-07-26,2回目,74550,1096.0
栃木県,医療,合計,2021-07-26,合計,158844,1804.0
栃木県,医療,合計,2021-07-30,1回目,85170,876.0
栃木県,医療,合計,2021-07-30,2回目,75566,1016.0
栃木県,医療,合計,2021-07-30,合計,160736,1892.0
群馬県,医療,合計,2021-04-16,1回目,19586,19586.0
群馬県,医療,合計,2021-04-16,2回目,11749,11749.0
群馬県,医療,合計,2021-04-16,合計,31335,31335.0
群馬県,医療,合計,2021-04-23,1回目,28812,9226.0
群馬県,医療,合計,2021-04-23,2回目,15249,3500.0
群馬県,医療,合計,2021-04-23,合計,44061,12726.0
群馬県,医療,合計,2021-04-30,1回目,43152,14340.0
群馬県,医療,合計,2021-04-30,2回目,17659,2410.0
群馬県,医療,合計,2021-04-30,合計,60811,16750.0
群馬県,医療,合計,2021-05-07,1回目,47455,4303.0
群馬県,医療,合計,2021-05-07,2回目,19084,1425.0
群馬県,医療,合計,2021-05-07,合計,66539,5728.0
群馬県,医療,合計,2021-05-21,1回目,63057,15602.0
群馬県,医療,合計,2021-05-21,2回目,39847,20763.0
群馬県,医療,合計,2021-05-21,合計,102904,36365.0
群馬県,医療,合計,2021-05-28,1回目,73969,10912.0
群馬県,医療,合計,2021-05-28,2回目,45821,5974.0
群馬県,医療,合計,2021-05-28,合計,119790,16886.0
群馬県,医療,合計,2021-06-04,1回目,80590,6621.0
群馬県,医療,合計,2021-06-04,2回目,52781,6960.0
群馬県,医療,合計,2021-06-04,合計,133371,13581.0
群馬県,医療,合計,2021-06-11,1回目,86669,6079.0
群馬県,医療,合計,2021-06-11,2回目,60715,7934.0
群馬県,医療,合計,2021-06-11,合計,147384,14013.0
群馬県,医療,合計,2021-06-18,1回目,90271,3602.0
群馬県,医療,合計,2021-06-18,2回目,68352,7637.0
群馬県,医療,合計,2021-06-18,合計,158623,11239.0
群馬県,医療,合計,2021-06-25,1回目,94374,4103.0
群馬県,医療,合計,2021-06-25,2回目,75026,6674.0
群馬県,医療,合計,2021-06-25,合計,169400,10777.0
群馬県,医療,合計,2021-07-02,1回目,97079,2705.0
群馬県,医療,合計,2021-07-02,2回目,79836,4810.0
群馬県,医療,合計,2021-07-02,合計,176915,7515.0
群馬県,医療,合計,2021-07-12,1回目,100123,3044.0
群馬県,医療,合計,2021-07-12,2回目,82886,3050.0
群馬県,医療,合計,2021-07-12,合計,183009,6094.0
群馬県,医療,合計,2021-07-19,1回目,100666,543.0
群馬県,医療,合計,2021-07-19,2回目,85499,2613.0
群馬県,医療,合計,2021-07-19,合計,186165,3156.0
群馬県,医療,合計,2021-07-26,1回目,103301,2635.0
群馬県,医療,合計,2021-07-26,2回目,87787,2288.0
群馬県,医療,合計,2021-07-26,合計,191088,4923.0
群馬県,医療,合計,2021-07-30,1回目,104105,804.0
群馬県,医療,合計,2021-07-30,2回目,89498,1711.0
群馬県,医療,合計,2021-07-30,合計,193603,2515.0
埼玉県,医療,合計,2021-04-16,1回目,52044,52044.0
埼玉県,医療,合計,2021-04-16,2回目,29693,29693.0
埼玉県,医療,合計,2021-04-16,合計,81737,81737.0
埼玉県,医療,合計,2021-04-23,1回目,85296,33252.0
埼玉県,医療,合計,2021-04-23,2回目,37892,8199.0
埼玉県,医療,合計,2021-04-23,合計,123188,41451.0
埼玉県,医療,合計,2021-04-30,1回目,122806,37510.0
埼玉県,医療,合計,2021-04-30,2回目,47250,9358.0
埼玉県,医療,合計,2021-04-30,合計,170056,46868.0
埼玉県,医療,合計,2021-05-07,1回目,144470,21664.0
埼玉県,医療,合計,2021-05-07,2回目,51885,4635.0
埼玉県,医療,合計,2021-05-07,合計,196355,26299.0
埼玉県,医療,合計,2021-05-21,1回目,197042,52572.0
埼玉県,医療,合計,2021-05-21,2回目,124096,72211.0
埼玉県,医療,合計,2021-05-21,合計,321138,124783.0
埼玉県,医療,合計,2021-05-28,1回目,217373,20331.0
埼玉県,医療,合計,2021-05-28,2回目,147112,23016.0
埼玉県,医療,合計,2021-05-28,合計,364485,43347.0
埼玉県,医療,合計,2021-06-04,1回目,234491,17118.0
埼玉県,医療,合計,2021-06-04,2回目,172567,25455.0
埼玉県,医療,合計,2021-06-04,合計,407058,42573.0
埼玉県,医療,合計,2021-06-11,1回目,248222,13731.0
埼玉県,医療,合計,2021-06-11,2回目,193981,21414.0
埼玉県,医療,合計,2021-06-11,合計,442203,35145.0
埼玉県,医療,合計,2021-06-18,1回目,264078,15856.0
